gn-0008:78556:78556 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.76<0>
gn-0008:78556:78556 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0008:78556:78556 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0008:78556:78705 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.76<0>
gn-0008:78556:78705 [0] NCCL INFO Using network IB
gn-0008:78556:78705 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0008:78556:78705 [0] NCCL INFO Channel 00/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 01/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 02/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 03/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 04/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 05/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 06/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 07/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 08/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 09/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 10/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 11/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 12/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 13/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 14/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 15/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 16/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 17/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 18/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 19/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 20/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 21/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 22/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 23/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 24/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 25/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 26/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 27/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 28/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 29/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 30/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 31/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0008:78556:78705 [0] NCCL INFO Connected all rings
gn-0008:78556:78705 [0] NCCL INFO Connected all trees
gn-0008:78556:78705 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0008:78556:78705 [0] NCCL INFO comm 0x5555d4b75560 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it]
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it, loss=20.3, v_num=6, train_loss=20.30]
Epoch 1:  88%|████████▊ | 1100/1249 [07:09<00:58,  2.56it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  88%|████████▊ | 1105/1249 [07:11<00:56,  2.56it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  88%|████████▊ | 1105/1249 [07:11<00:56,  2.56it/s, loss=3.75, v_num=6, train_loss=3.820, val_loss=3.730]
Epoch 1:  89%|████████▉ | 1110/1249 [07:12<00:54,  2.56it/s, loss=3.75, v_num=6, train_loss=3.820, val_loss=3.730]
Epoch 1:  89%|████████▉ | 1110/1249 [07:12<00:54,  2.56it/s, loss=3.77, v_num=6, train_loss=3.850, val_loss=3.730]
Epoch 1:  89%|████████▉ | 1115/1249 [07:14<00:52,  2.56it/s, loss=3.77, v_num=6, train_loss=3.850, val_loss=3.730]
Epoch 1:  89%|████████▉ | 1115/1249 [07:14<00:52,  2.56it/s, loss=3.77, v_num=6, train_loss=3.650, val_loss=3.730]
Epoch 1:  90%|████████▉ | 1120/1249 [07:16<00:50,  2.57it/s, loss=3.77, v_num=6, train_loss=3.650, val_loss=3.730]
Epoch 1:  90%|████████▉ | 1120/1249 [07:16<00:50,  2.57it/s, loss=3.75, v_num=6, train_loss=3.820, val_loss=3.730]
Epoch 1:  90%|█████████ | 1125/1249 [07:18<00:48,  2.57it/s, loss=3.75, v_num=6, train_loss=3.820, val_loss=3.730]
Epoch 1:  90%|█████████ | 1125/1249 [07:18<00:48,  2.57it/s, loss=3.74, v_num=6, train_loss=3.680, val_loss=3.730]
Epoch 1:  90%|█████████ | 1130/1249 [07:20<00:46,  2.57it/s, loss=3.74, v_num=6, train_loss=3.680, val_loss=3.730]
Epoch 1:  90%|█████████ | 1130/1249 [07:20<00:46,  2.57it/s, loss=3.73, v_num=6, train_loss=3.770, val_loss=3.730]
Epoch 1:  91%|█████████ | 1135/1249 [07:22<00:44,  2.57it/s, loss=3.73, v_num=6, train_loss=3.770, val_loss=3.730]
Epoch 1:  91%|█████████ | 1135/1249 [07:22<00:44,  2.57it/s, loss=3.74, v_num=6, train_loss=3.820, val_loss=3.730]
Epoch 1:  91%|█████████▏| 1140/1249 [07:23<00:42,  2.57it/s, loss=3.74, v_num=6, train_loss=3.820, val_loss=3.730]
Epoch 1:  91%|█████████▏| 1140/1249 [07:23<00:42,  2.57it/s, loss=3.76, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  92%|█████████▏| 1145/1249 [07:25<00:40,  2.57it/s, loss=3.76, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  92%|█████████▏| 1145/1249 [07:25<00:40,  2.57it/s, loss=3.77, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  92%|█████████▏| 1150/1249 [07:27<00:38,  2.57it/s, loss=3.77, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  92%|█████████▏| 1150/1249 [07:27<00:38,  2.57it/s, loss=3.77, v_num=6, train_loss=3.720, val_loss=3.730]
Epoch 1:  92%|█████████▏| 1155/1249 [07:29<00:36,  2.57it/s, loss=3.77, v_num=6, train_loss=3.720, val_loss=3.730]
Epoch 1:  92%|█████████▏| 1155/1249 [07:29<00:36,  2.57it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  93%|█████████▎| 1160/1249 [07:31<00:34,  2.57it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  93%|█████████▎| 1160/1249 [07:31<00:34,  2.57it/s, loss=3.77, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  93%|█████████▎| 1165/1249 [07:32<00:32,  2.57it/s, loss=3.77, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  93%|█████████▎| 1165/1249 [07:32<00:32,  2.57it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  94%|█████████▎| 1170/1249 [07:34<00:30,  2.58it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  94%|█████████▎| 1170/1249 [07:34<00:30,  2.58it/s, loss=3.75, v_num=6, train_loss=3.680, val_loss=3.730]
Epoch 1:  94%|█████████▍| 1175/1249 [07:35<00:28,  2.58it/s, loss=3.75, v_num=6, train_loss=3.680, val_loss=3.730]
Epoch 1:  94%|█████████▍| 1175/1249 [07:35<00:28,  2.58it/s, loss=3.77, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  94%|█████████▍| 1180/1249 [07:36<00:26,  2.58it/s, loss=3.77, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  94%|█████████▍| 1180/1249 [07:36<00:26,  2.58it/s, loss=3.76, v_num=6, train_loss=3.710, val_loss=3.730]
Epoch 1:  95%|█████████▍| 1185/1249 [07:38<00:24,  2.59it/s, loss=3.76, v_num=6, train_loss=3.710, val_loss=3.730]
Epoch 1:  95%|█████████▍| 1185/1249 [07:38<00:24,  2.59it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/62 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/62 [00:00<?, ?it/s][A
Epoch 1:  95%|█████████▌| 1190/1249 [07:56<00:23,  2.50it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:   8%|▊         | 5/62 [00:03<00:35,  1.59it/s][A
Epoch 1:  96%|█████████▌| 1195/1249 [07:59<00:21,  2.49it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  16%|█▌        | 10/62 [00:04<00:25,  2.06it/s][A
Epoch 1:  96%|█████████▌| 1200/1249 [08:00<00:19,  2.50it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  24%|██▍       | 15/62 [00:06<00:19,  2.45it/s][A
Epoch 1:  96%|█████████▋| 1205/1249 [08:01<00:17,  2.50it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  32%|███▏      | 20/62 [00:07<00:15,  2.72it/s][A
Epoch 1:  97%|█████████▋| 1210/1249 [08:03<00:15,  2.50it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  40%|████      | 25/62 [00:08<00:12,  2.88it/s][A
Epoch 1:  97%|█████████▋| 1215/1249 [08:04<00:13,  2.51it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  48%|████▊     | 30/62 [00:09<00:10,  3.10it/s][A
Epoch 1:  98%|█████████▊| 1220/1249 [08:05<00:11,  2.51it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  56%|█████▋    | 35/62 [00:11<00:08,  3.15it/s][A
Epoch 1:  98%|█████████▊| 1225/1249 [08:06<00:09,  2.52it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  65%|██████▍   | 40/62 [00:11<00:06,  3.46it/s][A
Epoch 1:  98%|█████████▊| 1230/1249 [08:06<00:07,  2.53it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  73%|███████▎  | 45/62 [00:12<00:04,  3.74it/s][A
Epoch 1:  99%|█████████▉| 1235/1249 [08:07<00:05,  2.54it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  81%|████████  | 50/62 [00:12<00:03,  3.98it/s][A
Epoch 1:  99%|█████████▉| 1240/1249 [08:07<00:03,  2.54it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  89%|████████▊ | 55/62 [00:13<00:01,  4.23it/s][A
Epoch 1: 100%|█████████▉| 1245/1249 [08:08<00:01,  2.55it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]

Validation DataLoader 0:  97%|█████████▋| 60/62 [00:13<00:00,  4.46it/s][A

Validation DataLoader 0: 100%|██████████| 62/62 [00:13<00:00,  4.55it/s][A
Epoch 1: 100%|██████████| 1249/1249 [08:08<00:00,  2.56it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1: 100%|██████████| 1249/1249 [08:08<00:00,  2.56it/s, loss=3.77, v_num=6, train_loss=3.680, val_loss=3.600]

                                                                        [A
Epoch 1: 100%|██████████| 1249/1249 [08:08<00:00,  2.56it/s, loss=3.77, v_num=6, train_loss=3.680, val_loss=3.600]
Epoch 1:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.77, v_num=6, train_loss=3.680, val_loss=3.600]           
Epoch 2:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.77, v_num=6, train_loss=3.680, val_loss=3.600]
Epoch 2:   0%|          | 5/1249 [00:20<1:23:40,  4.04s/it, loss=3.77, v_num=6, train_loss=3.680, val_loss=3.600]
Epoch 2:   0%|          | 5/1249 [00:20<1:23:40,  4.04s/it, loss=3.75, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:   1%|          | 10/1249 [00:22<45:44,  2.21s/it, loss=3.75, v_num=6, train_loss=3.760, val_loss=3.600] 
Epoch 2:   1%|          | 10/1249 [00:22<45:44,  2.21s/it, loss=3.76, v_num=6, train_loss=3.670, val_loss=3.600]
Epoch 2:   1%|          | 15/1249 [00:23<32:28,  1.58s/it, loss=3.76, v_num=6, train_loss=3.670, val_loss=3.600]
Epoch 2:   1%|          | 15/1249 [00:23<32:28,  1.58s/it, loss=3.74, v_num=6, train_loss=3.700, val_loss=3.600]
Epoch 2:   2%|▏         | 20/1249 [00:25<26:34,  1.30s/it, loss=3.74, v_num=6, train_loss=3.700, val_loss=3.600]
Epoch 2:   2%|▏         | 20/1249 [00:25<26:34,  1.30s/it, loss=3.72, v_num=6, train_loss=3.750, val_loss=3.600]
Epoch 2:   2%|▏         | 25/1249 [00:28<22:52,  1.12s/it, loss=3.72, v_num=6, train_loss=3.750, val_loss=3.600]
Epoch 2:   2%|▏         | 25/1249 [00:28<22:52,  1.12s/it, loss=3.76, v_num=6, train_loss=3.950, val_loss=3.600]
Epoch 2:   2%|▏         | 30/1249 [00:29<20:10,  1.01it/s, loss=3.76, v_num=6, train_loss=3.950, val_loss=3.600]
Epoch 2:   2%|▏         | 30/1249 [00:29<20:10,  1.01it/s, loss=3.76, v_num=6, train_loss=3.720, val_loss=3.600]
Epoch 2:   3%|▎         | 35/1249 [00:31<18:17,  1.11it/s, loss=3.76, v_num=6, train_loss=3.720, val_loss=3.600]
Epoch 2:   3%|▎         | 35/1249 [00:31<18:17,  1.11it/s, loss=3.75, v_num=6, train_loss=3.490, val_loss=3.600]
Epoch 2:   3%|▎         | 40/1249 [00:33<16:53,  1.19it/s, loss=3.75, v_num=6, train_loss=3.490, val_loss=3.600]
Epoch 2:   3%|▎         | 40/1249 [00:33<16:53,  1.19it/s, loss=3.76, v_num=6, train_loss=3.790, val_loss=3.600]
Epoch 2:   4%|▎         | 45/1249 [00:35<15:44,  1.27it/s, loss=3.76, v_num=6, train_loss=3.790, val_loss=3.600]
Epoch 2:   4%|▎         | 45/1249 [00:35<15:44,  1.27it/s, loss=3.74, v_num=6, train_loss=3.740, val_loss=3.600]
Epoch 2:   4%|▍         | 50/1249 [00:37<15:03,  1.33it/s, loss=3.74, v_num=6, train_loss=3.740, val_loss=3.600]
Epoch 2:   4%|▍         | 50/1249 [00:37<15:03,  1.33it/s, loss=3.73, v_num=6, train_loss=3.780, val_loss=3.600]
Epoch 2:   4%|▍         | 55/1249 [00:39<14:14,  1.40it/s, loss=3.73, v_num=6, train_loss=3.780, val_loss=3.600]
Epoch 2:   4%|▍         | 55/1249 [00:39<14:14,  1.40it/s, loss=3.76, v_num=6, train_loss=3.880, val_loss=3.600]
Epoch 2:   5%|▍         | 60/1249 [00:41<13:37,  1.46it/s, loss=3.76, v_num=6, train_loss=3.880, val_loss=3.600]
Epoch 2:   5%|▍         | 60/1249 [00:41<13:37,  1.45it/s, loss=3.74, v_num=6, train_loss=3.620, val_loss=3.600]
Epoch 2:   5%|▌         | 65/1249 [00:43<13:05,  1.51it/s, loss=3.74, v_num=6, train_loss=3.620, val_loss=3.600]
Epoch 2:   5%|▌         | 65/1249 [00:43<13:05,  1.51it/s, loss=3.73, v_num=6, train_loss=3.600, val_loss=3.600]
Epoch 2:   6%|▌         | 70/1249 [00:44<12:33,  1.57it/s, loss=3.73, v_num=6, train_loss=3.600, val_loss=3.600]
Epoch 2:   6%|▌         | 70/1249 [00:44<12:33,  1.57it/s, loss=3.75, v_num=6, train_loss=3.720, val_loss=3.600]
Epoch 2:   6%|▌         | 75/1249 [00:46<12:11,  1.61it/s, loss=3.75, v_num=6, train_loss=3.720, val_loss=3.600]
Epoch 2:   6%|▌         | 75/1249 [00:46<12:11,  1.61it/s, loss=3.74, v_num=6, train_loss=3.790, val_loss=3.600]
Epoch 2:   6%|▋         | 80/1249 [00:48<11:50,  1.65it/s, loss=3.74, v_num=6, train_loss=3.790, val_loss=3.600]
Epoch 2:   6%|▋         | 80/1249 [00:48<11:50,  1.65it/s, loss=3.76, v_num=6, train_loss=3.820, val_loss=3.600]
Epoch 2:   7%|▋         | 85/1249 [00:50<11:28,  1.69it/s, loss=3.76, v_num=6, train_loss=3.820, val_loss=3.600]
Epoch 2:   7%|▋         | 85/1249 [00:50<11:28,  1.69it/s, loss=3.77, v_num=6, train_loss=3.580, val_loss=3.600]
Epoch 2:   7%|▋         | 90/1249 [00:52<11:17,  1.71it/s, loss=3.77, v_num=6, train_loss=3.580, val_loss=3.600]
Epoch 2:   7%|▋         | 90/1249 [00:52<11:17,  1.71it/s, loss=3.74, v_num=6, train_loss=3.730, val_loss=3.600]
Epoch 2:   8%|▊         | 95/1249 [00:54<10:59,  1.75it/s, loss=3.74, v_num=6, train_loss=3.730, val_loss=3.600]
Epoch 2:   8%|▊         | 95/1249 [00:54<10:59,  1.75it/s, loss=3.74, v_num=6, train_loss=3.730, val_loss=3.600]
Epoch 2:   8%|▊         | 100/1249 [00:55<10:43,  1.79it/s, loss=3.74, v_num=6, train_loss=3.730, val_loss=3.600]
Epoch 2:   8%|▊         | 100/1249 [00:55<10:43,  1.79it/s, loss=3.72, v_num=6, train_loss=3.740, val_loss=3.600]
Epoch 2:   8%|▊         | 105/1249 [00:57<10:31,  1.81it/s, loss=3.72, v_num=6, train_loss=3.740, val_loss=3.600]
Epoch 2:   8%|▊         | 105/1249 [00:57<10:31,  1.81it/s, loss=3.73, v_num=6, train_loss=3.690, val_loss=3.600]
Epoch 2:   9%|▉         | 110/1249 [00:59<10:16,  1.85it/s, loss=3.73, v_num=6, train_loss=3.690, val_loss=3.600]
Epoch 2:   9%|▉         | 110/1249 [00:59<10:16,  1.85it/s, loss=3.74, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:   9%|▉         | 115/1249 [01:01<10:04,  1.88it/s, loss=3.74, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:   9%|▉         | 115/1249 [01:01<10:04,  1.88it/s, loss=3.74, v_num=6, train_loss=3.780, val_loss=3.600]
Epoch 2:  10%|▉         | 120/1249 [01:03<09:58,  1.89it/s, loss=3.74, v_num=6, train_loss=3.780, val_loss=3.600]
Epoch 2:  10%|▉         | 120/1249 [01:03<09:58,  1.89it/s, loss=3.74, v_num=6, train_loss=3.660, val_loss=3.600]
Epoch 2:  10%|█         | 125/1249 [01:05<09:46,  1.92it/s, loss=3.74, v_num=6, train_loss=3.660, val_loss=3.600]
Epoch 2:  10%|█         | 125/1249 [01:05<09:46,  1.92it/s, loss=3.73, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:  10%|█         | 130/1249 [01:06<09:35,  1.94it/s, loss=3.73, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:  10%|█         | 130/1249 [01:06<09:35,  1.94it/s, loss=3.74, v_num=6, train_loss=3.740, val_loss=3.600]
Epoch 2:  11%|█         | 135/1249 [01:08<09:25,  1.97it/s, loss=3.74, v_num=6, train_loss=3.740, val_loss=3.600]
Epoch 2:  11%|█         | 135/1249 [01:08<09:25,  1.97it/s, loss=3.73, v_num=6, train_loss=3.820, val_loss=3.600]
Epoch 2:  11%|█         | 140/1249 [01:10<09:20,  1.98it/s, loss=3.73, v_num=6, train_loss=3.820, val_loss=3.600]
Epoch 2:  11%|█         | 140/1249 [01:10<09:20,  1.98it/s, loss=3.74, v_num=6, train_loss=3.750, val_loss=3.600]
Epoch 2:  12%|█▏        | 145/1249 [01:12<09:12,  2.00it/s, loss=3.74, v_num=6, train_loss=3.750, val_loss=3.600]
Epoch 2:  12%|█▏        | 145/1249 [01:12<09:12,  2.00it/s, loss=3.75, v_num=6, train_loss=3.650, val_loss=3.600]
Epoch 2:  12%|█▏        | 150/1249 [01:14<09:04,  2.02it/s, loss=3.75, v_num=6, train_loss=3.650, val_loss=3.600]
Epoch 2:  12%|█▏        | 150/1249 [01:14<09:04,  2.02it/s, loss=3.74, v_num=6, train_loss=3.710, val_loss=3.600]
Epoch 2:  12%|█▏        | 155/1249 [01:16<08:58,  2.03it/s, loss=3.74, v_num=6, train_loss=3.710, val_loss=3.600]
Epoch 2:  12%|█▏        | 155/1249 [01:16<08:58,  2.03it/s, loss=3.75, v_num=6, train_loss=3.670, val_loss=3.600]
Epoch 2:  13%|█▎        | 160/1249 [01:18<08:52,  2.04it/s, loss=3.75, v_num=6, train_loss=3.670, val_loss=3.600]
Epoch 2:  13%|█▎        | 160/1249 [01:18<08:52,  2.04it/s, loss=3.73, v_num=6, train_loss=3.530, val_loss=3.600]
Epoch 2:  13%|█▎        | 165/1249 [01:20<08:46,  2.06it/s, loss=3.73, v_num=6, train_loss=3.530, val_loss=3.600]
Epoch 2:  13%|█▎        | 165/1249 [01:20<08:46,  2.06it/s, loss=3.73, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:  14%|█▎        | 170/1249 [01:21<08:39,  2.08it/s, loss=3.73, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:  14%|█▎        | 170/1249 [01:21<08:39,  2.08it/s, loss=3.74, v_num=6, train_loss=3.580, val_loss=3.600]
Epoch 2:  14%|█▍        | 175/1249 [01:23<08:34,  2.09it/s, loss=3.74, v_num=6, train_loss=3.580, val_loss=3.600]
Epoch 2:  14%|█▍        | 175/1249 [01:23<08:34,  2.09it/s, loss=3.73, v_num=6, train_loss=3.660, val_loss=3.600]
Epoch 2:  14%|█▍        | 180/1249 [01:25<08:30,  2.09it/s, loss=3.73, v_num=6, train_loss=3.660, val_loss=3.600]
Epoch 2:  14%|█▍        | 180/1249 [01:25<08:30,  2.09it/s, loss=3.72, v_num=6, train_loss=3.670, val_loss=3.600]
Epoch 2:  15%|█▍        | 185/1249 [01:27<08:23,  2.11it/s, loss=3.72, v_num=6, train_loss=3.670, val_loss=3.600]
Epoch 2:  15%|█▍        | 185/1249 [01:27<08:23,  2.11it/s, loss=3.71, v_num=6, train_loss=3.690, val_loss=3.600]
Epoch 2:  15%|█▌        | 190/1249 [01:29<08:17,  2.13it/s, loss=3.71, v_num=6, train_loss=3.690, val_loss=3.600]
Epoch 2:  15%|█▌        | 190/1249 [01:29<08:17,  2.13it/s, loss=3.71, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:  16%|█▌        | 195/1249 [01:31<08:13,  2.14it/s, loss=3.71, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:  16%|█▌        | 195/1249 [01:31<08:13,  2.14it/s, loss=3.73, v_num=6, train_loss=3.840, val_loss=3.600]
Epoch 2:  16%|█▌        | 200/1249 [01:32<08:07,  2.15it/s, loss=3.73, v_num=6, train_loss=3.840, val_loss=3.600]
Epoch 2:  16%|█▌        | 200/1249 [01:32<08:07,  2.15it/s, loss=3.75, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:  16%|█▋        | 205/1249 [01:34<08:01,  2.17it/s, loss=3.75, v_num=6, train_loss=3.760, val_loss=3.600]
Epoch 2:  16%|█▋        | 205/1249 [01:34<08:01,  2.17it/s, loss=3.76, v_num=6, train_loss=3.870, val_loss=3.600]
Epoch 2:  17%|█▋        | 210/1249 [01:36<07:58,  2.17it/s, loss=3.76, v_num=6, train_loss=3.870, val_loss=3.600]
Epoch 2:  17%|█▋        | 210/1249 [01:36<07:58,  2.17it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.600]
Epoch 2:  17%|█▋        | 215/1249 [01:38<07:54,  2.18it/s, loss=3.76, v_num=6, train_loss=3.740, val_loss=3.600]
Epoch 2:  17%|█▋        | 215/1249 [01:38<07:54,  2.18it/s, loss=3.76, v_num=6, train_loss=3.770, val_loss=3.600]
Epoch 2:  18%|█▊        | 220/1249 [01:40<07:48,  2.20it/s, loss=3.76, v_num=6, train_loss=3.770, val_loss=3.600]
Epoch 2:  18%|█▊        | 220/1249 [01:40<07:48,  2.20it/s, loss=3.74, v_num=6, train_loss=3.610, val_loss=3.600]
Epoch 2:  18%|█▊        | 225/1249 [01:42<07:44,  2.20it/s, loss=3.74, v_num=6, train_loss=3.610, val_loss=3.600]
Epoch 2:  18%|█▊        | 225/1249 [01:42<07:44,  2.20it/s, loss=3.73, v_num=6, train_loss=3.810, val_loss=3.600]
Epoch 2:  18%|█▊        | 230/1249 [01:43<07:40,  2.21it/s, loss=3.73, v_num=6, train_loss=3.810, val_loss=3.600]
Epoch 2:  18%|█▊        | 230/1249 [01:43<07:40,  2.21it/s, loss=3.7, v_num=6, train_loss=3.680, val_loss=3.600] 
Epoch 2:  19%|█▉        | 235/1249 [01:45<07:35,  2.23it/s, loss=3.7, v_num=6, train_loss=3.680, val_loss=3.600]
