gn-0013:131868:131868 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.81<0>
gn-0013:131868:131868 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0013:131868:131868 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.001, lr_text_backbone=0.001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0013:131868:132046 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.81<0>
gn-0013:131868:132046 [0] NCCL INFO Using network IB
gn-0013:131868:132046 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0013:131868:132046 [0] NCCL INFO Channel 00/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 01/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 02/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 03/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 04/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 05/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 06/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 07/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 08/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 09/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 10/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 11/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 12/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 13/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 14/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 15/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 16/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 17/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 18/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 19/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 20/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 21/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 22/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 23/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 24/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 25/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 26/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 27/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 28/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 29/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 30/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 31/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0013:131868:132046 [0] NCCL INFO Connected all rings
gn-0013:131868:132046 [0] NCCL INFO Connected all trees
gn-0013:131868:132046 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0013:131868:132046 [0] NCCL INFO comm 0x5555d51f3dd0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.21s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it]
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it, loss=302, v_num=5, train_loss=313.0]
Epoch 3:  76%|███████▋  | 955/1249 [05:55<01:49,  2.68it/s, loss=3.71, v_num=5, train_loss=3.700, val_loss=3.620]
Epoch 3:  76%|███████▋  | 955/1249 [05:55<01:49,  2.68it/s, loss=3.71, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  77%|███████▋  | 960/1249 [05:57<01:47,  2.68it/s, loss=3.71, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  77%|███████▋  | 960/1249 [05:57<01:47,  2.68it/s, loss=3.7, v_num=5, train_loss=3.540, val_loss=3.620] 
Epoch 3:  77%|███████▋  | 965/1249 [05:59<01:45,  2.69it/s, loss=3.7, v_num=5, train_loss=3.540, val_loss=3.620]
Epoch 3:  77%|███████▋  | 965/1249 [05:59<01:45,  2.69it/s, loss=3.69, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  78%|███████▊  | 970/1249 [06:00<01:43,  2.69it/s, loss=3.69, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  78%|███████▊  | 970/1249 [06:00<01:43,  2.69it/s, loss=3.67, v_num=5, train_loss=3.790, val_loss=3.620]
Epoch 3:  78%|███████▊  | 975/1249 [06:03<01:42,  2.69it/s, loss=3.67, v_num=5, train_loss=3.790, val_loss=3.620]
Epoch 3:  78%|███████▊  | 975/1249 [06:03<01:42,  2.69it/s, loss=3.67, v_num=5, train_loss=3.590, val_loss=3.620]
Epoch 3:  78%|███████▊  | 980/1249 [06:04<01:40,  2.69it/s, loss=3.67, v_num=5, train_loss=3.590, val_loss=3.620]
Epoch 3:  78%|███████▊  | 980/1249 [06:04<01:40,  2.69it/s, loss=3.66, v_num=5, train_loss=3.690, val_loss=3.620]
Epoch 3:  79%|███████▉  | 985/1249 [06:06<01:38,  2.69it/s, loss=3.66, v_num=5, train_loss=3.690, val_loss=3.620]
Epoch 3:  79%|███████▉  | 985/1249 [06:06<01:38,  2.69it/s, loss=3.67, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  79%|███████▉  | 990/1249 [06:08<01:36,  2.69it/s, loss=3.67, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  79%|███████▉  | 990/1249 [06:08<01:36,  2.69it/s, loss=3.68, v_num=5, train_loss=3.630, val_loss=3.620]
Epoch 3:  80%|███████▉  | 995/1249 [06:09<01:34,  2.69it/s, loss=3.68, v_num=5, train_loss=3.630, val_loss=3.620]
Epoch 3:  80%|███████▉  | 995/1249 [06:09<01:34,  2.69it/s, loss=3.71, v_num=5, train_loss=3.780, val_loss=3.620]
Epoch 3:  80%|████████  | 1000/1249 [06:11<01:32,  2.69it/s, loss=3.71, v_num=5, train_loss=3.780, val_loss=3.620]
Epoch 3:  80%|████████  | 1000/1249 [06:11<01:32,  2.69it/s, loss=3.69, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  80%|████████  | 1005/1249 [06:13<01:30,  2.69it/s, loss=3.69, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  80%|████████  | 1005/1249 [06:13<01:30,  2.69it/s, loss=3.66, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  81%|████████  | 1010/1249 [06:14<01:28,  2.69it/s, loss=3.66, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  81%|████████  | 1010/1249 [06:14<01:28,  2.69it/s, loss=3.63, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  81%|████████▏ | 1015/1249 [06:16<01:26,  2.70it/s, loss=3.63, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  81%|████████▏ | 1015/1249 [06:16<01:26,  2.70it/s, loss=3.6, v_num=5, train_loss=3.690, val_loss=3.620] 
Epoch 3:  82%|████████▏ | 1020/1249 [06:18<01:24,  2.70it/s, loss=3.6, v_num=5, train_loss=3.690, val_loss=3.620]
Epoch 3:  82%|████████▏ | 1020/1249 [06:18<01:24,  2.70it/s, loss=3.62, v_num=5, train_loss=3.630, val_loss=3.620]
Epoch 3:  82%|████████▏ | 1025/1249 [06:20<01:23,  2.70it/s, loss=3.62, v_num=5, train_loss=3.630, val_loss=3.620]
Epoch 3:  82%|████████▏ | 1025/1249 [06:20<01:23,  2.70it/s, loss=3.62, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  82%|████████▏ | 1030/1249 [06:21<01:21,  2.70it/s, loss=3.62, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  82%|████████▏ | 1030/1249 [06:21<01:21,  2.70it/s, loss=3.66, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  83%|████████▎ | 1035/1249 [06:24<01:19,  2.69it/s, loss=3.66, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  83%|████████▎ | 1035/1249 [06:24<01:19,  2.69it/s, loss=3.69, v_num=5, train_loss=3.800, val_loss=3.620]
Epoch 3:  83%|████████▎ | 1040/1249 [06:25<01:17,  2.70it/s, loss=3.69, v_num=5, train_loss=3.800, val_loss=3.620]
Epoch 3:  83%|████████▎ | 1040/1249 [06:25<01:17,  2.70it/s, loss=3.71, v_num=5, train_loss=3.740, val_loss=3.620]
Epoch 3:  84%|████████▎ | 1045/1249 [06:27<01:15,  2.70it/s, loss=3.71, v_num=5, train_loss=3.740, val_loss=3.620]
Epoch 3:  84%|████████▎ | 1045/1249 [06:27<01:15,  2.70it/s, loss=3.73, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  84%|████████▍ | 1050/1249 [06:29<01:13,  2.70it/s, loss=3.73, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  84%|████████▍ | 1050/1249 [06:29<01:13,  2.70it/s, loss=3.71, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  84%|████████▍ | 1055/1249 [06:30<01:11,  2.70it/s, loss=3.71, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  84%|████████▍ | 1055/1249 [06:30<01:11,  2.70it/s, loss=3.68, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  85%|████████▍ | 1060/1249 [06:32<01:09,  2.70it/s, loss=3.68, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  85%|████████▍ | 1060/1249 [06:32<01:09,  2.70it/s, loss=3.67, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  85%|████████▌ | 1065/1249 [06:34<01:08,  2.70it/s, loss=3.67, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  85%|████████▌ | 1065/1249 [06:34<01:08,  2.70it/s, loss=3.66, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  86%|████████▌ | 1070/1249 [06:36<01:06,  2.70it/s, loss=3.66, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  86%|████████▌ | 1070/1249 [06:36<01:06,  2.70it/s, loss=3.68, v_num=5, train_loss=3.790, val_loss=3.620]
Epoch 3:  86%|████████▌ | 1075/1249 [06:37<01:04,  2.70it/s, loss=3.68, v_num=5, train_loss=3.790, val_loss=3.620]
Epoch 3:  86%|████████▌ | 1075/1249 [06:37<01:04,  2.70it/s, loss=3.68, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  86%|████████▋ | 1080/1249 [06:39<01:02,  2.70it/s, loss=3.68, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  86%|████████▋ | 1080/1249 [06:39<01:02,  2.70it/s, loss=3.69, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  87%|████████▋ | 1085/1249 [06:41<01:00,  2.70it/s, loss=3.69, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  87%|████████▋ | 1085/1249 [06:41<01:00,  2.70it/s, loss=3.7, v_num=5, train_loss=3.490, val_loss=3.620] 
Epoch 3:  87%|████████▋ | 1090/1249 [06:43<00:58,  2.70it/s, loss=3.7, v_num=5, train_loss=3.490, val_loss=3.620]
Epoch 3:  87%|████████▋ | 1090/1249 [06:43<00:58,  2.70it/s, loss=3.68, v_num=5, train_loss=3.680, val_loss=3.620]
Epoch 3:  88%|████████▊ | 1095/1249 [06:44<00:56,  2.71it/s, loss=3.68, v_num=5, train_loss=3.680, val_loss=3.620]
Epoch 3:  88%|████████▊ | 1095/1249 [06:44<00:56,  2.71it/s, loss=3.7, v_num=5, train_loss=3.710, val_loss=3.620] 
Epoch 3:  88%|████████▊ | 1100/1249 [06:46<00:55,  2.71it/s, loss=3.7, v_num=5, train_loss=3.710, val_loss=3.620]
Epoch 3:  88%|████████▊ | 1100/1249 [06:46<00:55,  2.71it/s, loss=3.7, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  88%|████████▊ | 1105/1249 [06:48<00:53,  2.70it/s, loss=3.7, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  88%|████████▊ | 1105/1249 [06:48<00:53,  2.70it/s, loss=3.7, v_num=5, train_loss=3.710, val_loss=3.620]
Epoch 3:  89%|████████▉ | 1110/1249 [06:50<00:51,  2.71it/s, loss=3.7, v_num=5, train_loss=3.710, val_loss=3.620]
Epoch 3:  89%|████████▉ | 1110/1249 [06:50<00:51,  2.71it/s, loss=3.71, v_num=5, train_loss=3.760, val_loss=3.620]
Epoch 3:  89%|████████▉ | 1115/1249 [06:51<00:49,  2.71it/s, loss=3.71, v_num=5, train_loss=3.760, val_loss=3.620]
Epoch 3:  89%|████████▉ | 1115/1249 [06:51<00:49,  2.71it/s, loss=3.72, v_num=5, train_loss=3.800, val_loss=3.620]
Epoch 3:  90%|████████▉ | 1120/1249 [06:53<00:47,  2.71it/s, loss=3.72, v_num=5, train_loss=3.800, val_loss=3.620]
Epoch 3:  90%|████████▉ | 1120/1249 [06:53<00:47,  2.71it/s, loss=3.7, v_num=5, train_loss=3.610, val_loss=3.620] 
Epoch 3:  90%|█████████ | 1125/1249 [06:55<00:45,  2.71it/s, loss=3.7, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  90%|█████████ | 1125/1249 [06:55<00:45,  2.71it/s, loss=3.7, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  90%|█████████ | 1130/1249 [06:57<00:43,  2.71it/s, loss=3.7, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  90%|█████████ | 1130/1249 [06:57<00:43,  2.71it/s, loss=3.68, v_num=5, train_loss=3.750, val_loss=3.620]
Epoch 3:  91%|█████████ | 1135/1249 [06:58<00:42,  2.71it/s, loss=3.68, v_num=5, train_loss=3.750, val_loss=3.620]
Epoch 3:  91%|█████████ | 1135/1249 [06:58<00:42,  2.71it/s, loss=3.65, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  91%|█████████▏| 1140/1249 [07:00<00:40,  2.71it/s, loss=3.65, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  91%|█████████▏| 1140/1249 [07:00<00:40,  2.71it/s, loss=3.67, v_num=5, train_loss=3.870, val_loss=3.620]
Epoch 3:  92%|█████████▏| 1145/1249 [07:02<00:38,  2.71it/s, loss=3.67, v_num=5, train_loss=3.870, val_loss=3.620]
Epoch 3:  92%|█████████▏| 1145/1249 [07:02<00:38,  2.71it/s, loss=3.68, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  92%|█████████▏| 1150/1249 [07:04<00:36,  2.71it/s, loss=3.68, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  92%|█████████▏| 1150/1249 [07:04<00:36,  2.71it/s, loss=3.67, v_num=5, train_loss=3.510, val_loss=3.620]
Epoch 3:  92%|█████████▏| 1155/1249 [07:05<00:34,  2.71it/s, loss=3.67, v_num=5, train_loss=3.510, val_loss=3.620]
Epoch 3:  92%|█████████▏| 1155/1249 [07:05<00:34,  2.71it/s, loss=3.66, v_num=5, train_loss=3.650, val_loss=3.620]
Epoch 3:  93%|█████████▎| 1160/1249 [07:07<00:32,  2.71it/s, loss=3.66, v_num=5, train_loss=3.650, val_loss=3.620]
Epoch 3:  93%|█████████▎| 1160/1249 [07:07<00:32,  2.71it/s, loss=3.64, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  93%|█████████▎| 1165/1249 [07:08<00:30,  2.72it/s, loss=3.64, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  93%|█████████▎| 1165/1249 [07:08<00:30,  2.72it/s, loss=3.63, v_num=5, train_loss=3.630, val_loss=3.620]
Epoch 3:  94%|█████████▎| 1170/1249 [07:10<00:29,  2.72it/s, loss=3.63, v_num=5, train_loss=3.630, val_loss=3.620]
Epoch 3:  94%|█████████▎| 1170/1249 [07:10<00:29,  2.72it/s, loss=3.64, v_num=5, train_loss=3.770, val_loss=3.620]
Epoch 3:  94%|█████████▍| 1175/1249 [07:11<00:27,  2.72it/s, loss=3.64, v_num=5, train_loss=3.770, val_loss=3.620]
Epoch 3:  94%|█████████▍| 1175/1249 [07:11<00:27,  2.72it/s, loss=3.66, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  94%|█████████▍| 1180/1249 [07:13<00:25,  2.73it/s, loss=3.66, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  94%|█████████▍| 1180/1249 [07:13<00:25,  2.73it/s, loss=3.66, v_num=5, train_loss=3.760, val_loss=3.620]
Epoch 3:  95%|█████████▍| 1185/1249 [07:14<00:23,  2.73it/s, loss=3.66, v_num=5, train_loss=3.760, val_loss=3.620]
Epoch 3:  95%|█████████▍| 1185/1249 [07:14<00:23,  2.73it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/62 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/62 [00:00<?, ?it/s][A
Epoch 3:  95%|█████████▌| 1190/1249 [07:37<00:22,  2.60it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:   8%|▊         | 5/62 [00:02<00:24,  2.31it/s][A
Epoch 3:  96%|█████████▌| 1195/1249 [07:39<00:20,  2.60it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  16%|█▌        | 10/62 [00:03<00:19,  2.61it/s][A
Epoch 3:  96%|█████████▌| 1200/1249 [07:40<00:18,  2.61it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  24%|██▍       | 15/62 [00:04<00:14,  3.27it/s][A
Epoch 3:  96%|█████████▋| 1205/1249 [07:42<00:16,  2.61it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  32%|███▏      | 20/62 [00:06<00:12,  3.28it/s][A
Epoch 3:  97%|█████████▋| 1210/1249 [07:42<00:14,  2.61it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  40%|████      | 25/62 [00:07<00:11,  3.36it/s][A
Epoch 3:  97%|█████████▋| 1215/1249 [07:44<00:12,  2.62it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  48%|████▊     | 30/62 [00:08<00:08,  3.57it/s][A
Epoch 3:  98%|█████████▊| 1220/1249 [07:45<00:11,  2.62it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  56%|█████▋    | 35/62 [00:09<00:07,  3.69it/s][A
Epoch 3:  98%|█████████▊| 1225/1249 [07:45<00:09,  2.63it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  65%|██████▍   | 40/62 [00:10<00:05,  3.97it/s][A
Epoch 3:  98%|█████████▊| 1230/1249 [07:46<00:07,  2.64it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  73%|███████▎  | 45/62 [00:10<00:03,  4.26it/s][A
Epoch 3:  99%|█████████▉| 1235/1249 [07:47<00:05,  2.64it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  81%|████████  | 50/62 [00:11<00:02,  4.49it/s][A
Epoch 3:  99%|█████████▉| 1240/1249 [07:47<00:03,  2.65it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  89%|████████▊ | 55/62 [00:11<00:01,  4.75it/s][A
Epoch 3: 100%|█████████▉| 1245/1249 [07:48<00:01,  2.66it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]

Validation DataLoader 0:  97%|█████████▋| 60/62 [00:12<00:00,  4.98it/s][A

Validation DataLoader 0: 100%|██████████| 62/62 [00:12<00:00,  5.07it/s][A
Epoch 3: 100%|██████████| 1249/1249 [07:48<00:00,  2.67it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3: 100%|██████████| 1249/1249 [07:48<00:00,  2.67it/s, loss=3.65, v_num=5, train_loss=3.680, val_loss=3.610]

                                                                        [A
Epoch 3: 100%|██████████| 1249/1249 [07:48<00:00,  2.67it/s, loss=3.65, v_num=5, train_loss=3.680, val_loss=3.610]
Epoch 3:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.65, v_num=5, train_loss=3.680, val_loss=3.610]           
Epoch 4:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.65, v_num=5, train_loss=3.680, val_loss=3.610]
Epoch 4:   0%|          | 5/1249 [00:24<1:40:21,  4.84s/it, loss=3.65, v_num=5, train_loss=3.680, val_loss=3.610]
Epoch 4:   0%|          | 5/1249 [00:24<1:40:21,  4.84s/it, loss=3.66, v_num=5, train_loss=3.670, val_loss=3.610]
Epoch 4:   1%|          | 10/1249 [00:25<53:30,  2.59s/it, loss=3.66, v_num=5, train_loss=3.670, val_loss=3.610] 
Epoch 4:   1%|          | 10/1249 [00:25<53:30,  2.59s/it, loss=3.67, v_num=5, train_loss=3.900, val_loss=3.610]
Epoch 4:   1%|          | 15/1249 [00:27<37:37,  1.83s/it, loss=3.67, v_num=5, train_loss=3.900, val_loss=3.610]
Epoch 4:   1%|          | 15/1249 [00:27<37:37,  1.83s/it, loss=3.67, v_num=5, train_loss=3.490, val_loss=3.610]
Epoch 4:   2%|▏         | 20/1249 [00:29<30:35,  1.49s/it, loss=3.67, v_num=5, train_loss=3.490, val_loss=3.610]
Epoch 4:   2%|▏         | 20/1249 [00:29<30:35,  1.49s/it, loss=3.66, v_num=5, train_loss=3.620, val_loss=3.610]
Epoch 4:   2%|▏         | 25/1249 [00:31<25:37,  1.26s/it, loss=3.66, v_num=5, train_loss=3.620, val_loss=3.610]
Epoch 4:   2%|▏         | 25/1249 [00:31<25:38,  1.26s/it, loss=3.64, v_num=5, train_loss=3.630, val_loss=3.610]
Epoch 4:   2%|▏         | 30/1249 [00:32<22:20,  1.10s/it, loss=3.64, v_num=5, train_loss=3.630, val_loss=3.610]
Epoch 4:   2%|▏         | 30/1249 [00:32<22:20,  1.10s/it, loss=3.63, v_num=5, train_loss=3.650, val_loss=3.610]
Epoch 4:   3%|▎         | 35/1249 [00:34<20:08,  1.00it/s, loss=3.63, v_num=5, train_loss=3.650, val_loss=3.610]
Epoch 4:   3%|▎         | 35/1249 [00:34<20:08,  1.00it/s, loss=3.64, v_num=5, train_loss=3.700, val_loss=3.610]
Epoch 4:   3%|▎         | 40/1249 [00:36<18:22,  1.10it/s, loss=3.64, v_num=5, train_loss=3.700, val_loss=3.610]
Epoch 4:   3%|▎         | 40/1249 [00:36<18:22,  1.10it/s, loss=3.69, v_num=5, train_loss=3.840, val_loss=3.610]
Epoch 4:   4%|▎         | 45/1249 [00:38<16:57,  1.18it/s, loss=3.69, v_num=5, train_loss=3.840, val_loss=3.610]
Epoch 4:   4%|▎         | 45/1249 [00:38<16:57,  1.18it/s, loss=3.69, v_num=5, train_loss=3.710, val_loss=3.610]
Epoch 4:   4%|▍         | 50/1249 [00:39<15:48,  1.26it/s, loss=3.69, v_num=5, train_loss=3.710, val_loss=3.610]
Epoch 4:   4%|▍         | 50/1249 [00:39<15:48,  1.26it/s, loss=3.7, v_num=5, train_loss=3.820, val_loss=3.610] 
Epoch 4:   4%|▍         | 55/1249 [00:41<15:05,  1.32it/s, loss=3.7, v_num=5, train_loss=3.820, val_loss=3.610]
Epoch 4:   4%|▍         | 55/1249 [00:41<15:05,  1.32it/s, loss=3.7, v_num=5, train_loss=3.920, val_loss=3.610]
Epoch 4:   5%|▍         | 60/1249 [00:43<14:21,  1.38it/s, loss=3.7, v_num=5, train_loss=3.920, val_loss=3.610]
Epoch 4:   5%|▍         | 60/1249 [00:43<14:22,  1.38it/s, loss=3.68, v_num=5, train_loss=3.560, val_loss=3.610]
Epoch 4:   5%|▌         | 65/1249 [00:45<13:43,  1.44it/s, loss=3.68, v_num=5, train_loss=3.560, val_loss=3.610]
Epoch 4:   5%|▌         | 65/1249 [00:45<13:43,  1.44it/s, loss=3.68, v_num=5, train_loss=3.700, val_loss=3.610]
Epoch 4:   6%|▌         | 70/1249 [00:46<13:10,  1.49it/s, loss=3.68, v_num=5, train_loss=3.700, val_loss=3.610]
Epoch 4:   6%|▌         | 70/1249 [00:46<13:10,  1.49it/s, loss=3.65, v_num=5, train_loss=3.560, val_loss=3.610]
Epoch 4:   6%|▌         | 75/1249 [00:48<12:40,  1.54it/s, loss=3.65, v_num=5, train_loss=3.560, val_loss=3.610]
Epoch 4:   6%|▌         | 75/1249 [00:48<12:40,  1.54it/s, loss=3.65, v_num=5, train_loss=3.590, val_loss=3.610]
Epoch 4:   6%|▋         | 80/1249 [00:50<12:11,  1.60it/s, loss=3.65, v_num=5, train_loss=3.590, val_loss=3.610]
Epoch 4:   6%|▋         | 80/1249 [00:50<12:11,  1.60it/s, loss=3.64, v_num=5, train_loss=3.730, val_loss=3.610]
